# Malus law:

tab:malusData
angle in degree,current in muA
90,421
80,418
70,384.9
60,339.4
50,274.5
40,200.4
30,131.9
20,68.6
10,24.2
0,4.6

# half shadow and shugar solution

val:hsWavelength,580,nm
val:firstPosAngle,170,169,168,169
val:secondPosAngle,178,179,180,179


val:glasTubeLength,258+-2,mm
val:referenceConcentration,100+-1,mg/ml
# val:defaultAngle,109+-0.5,degree
# val:angleReference,125+-0.5,degree
val:angleReference,190+-0.5,degree
# val:angleTest,137+-0.5,degree
val:angleTest,192+-0.5,degree


# Faradey effect

# Magnetic field
val:glasCylinderCenterOffset,0+-0,0,mm
val:glasCylinderLength,30.950,mm

val:currentForLocalField,1.505,A
val:errorBField,0.02

tab:localBField
bField in mT,x in mm
12.5,826
27.2,828
43.2,830
68.0,832
86.1,834
95.0,836
97.1,838
98.0,840
97.3,842
96.8,844
94.2,846
86.9,848
71.7,850
45.1,852
27.7,854
12.7,856
5.7,858
2.3,860
0.7,862

val:maximumReadPos,840,mm

tab:maxBFieldData
current in A,bField in mT
0.496,32.8 33.2
0.803,52.5 52.7 53.1
1.096,72.1 71.9 72.0
1.489,97.0 97.6 97.6
1.691,110.6 110.5 110.7
2.012,130.1 131.2 130.7
2.316,150.6 150.1 150.1
2.593,166.8 161.1 166.8
2.895,184.4 185.2 185.0 

val:fyDataIndices,2,3
val:fyErrorAngle,0.80,degree

val:fyWavelength2,525,480,570,nm
tab:fyData2
current in A,angle in degree
0.004,1
-0.502,0
-0.814,0
-1.097,-1
-1.412,-2
-1.705,-2
-2.016,-3
-2.312,-4
-2.608,-4
-2.894,-5

val:fyWavelength1,440,440,440,nm
tab:fyData1
current in A,angle in degree
0.003,1
-0.506,0
-0.797,0
-1.091,-1
-1.397,-2
-1.686,-2
-2.028,-3
-2.312,-3
-2.611,-4
-2.897,-5

val:fyWavelength3,580,560,630,nm
tab:fyData3
current in A,angle in degree
0.003,0
-0.545,0
-0.796,-0.5
-1.109,-1
-1.408,-1
-1.693,-2
-2.001,-3
-2.302,-3
-2.593,-3
-2.898,-4

tab:glasDispersionConstants
B1,B2,B3,C1,C2,C3
1.77931763,0.338149866,2.08734474,0.0133714182,0.0617533621,174.01759



